feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,target
7.978782576459905185e-01,6.856631489132457569e-01,2.170486729684080185e-01,1.277706970698899713e-02,4.141750469530314227e-02,2.264802002023312832e-01,1.073254493319466363e+01
7.824348541561054748e-02,3.834614422598133787e-01,6.295909840875586472e-01,4.218458224594410222e-01,3.253633304564478301e-01,4.769492032963107420e-02,1.107354132930323054e+01
1.081926117084809347e-01,5.279640265694521828e-01,2.329484424218183358e-01,7.324936665583241524e-01,1.161607159773069275e-01,3.187703010673093029e-02,1.094759416356527559e+01
4.644505217597886260e-01,2.125722621114615185e-01,9.923202341637404889e-01,4.258357282075375672e-01,9.815176940933730831e-01,8.894599017081957770e-01,1.151561271013212284e+01
7.483769380914017111e-01,4.687991460289865353e-01,6.984150097262953327e-01,8.237486461771448276e-02,5.886820528384175688e-01,4.377014055134476056e-01,1.183467888973735072e+01
9.133393385924553076e-01,5.814258418176987409e-02,7.561928556645983734e-01,9.855348944582505988e-01,2.359258771827277279e-01,4.826985796474332346e-01,1.107482545084267045e+01
1.970348676610778060e-01,7.261470637614300117e-01,1.978180562190258174e-01,2.075353089080024249e-01,5.224193965866152922e-02,6.527661794946880702e-01,1.051701361355493169e+01
2.948348344123191689e-01,5.852093365149049209e-01,5.637330634053634437e-01,8.218696525957269738e-02,2.462288191765348300e-01,4.554140077144208654e-02,1.036768298622119566e+01
2.563364334375799469e-01,2.927619991349660333e-01,8.513129775816516975e-01,6.747079545504421905e-01,1.799047247294180973e-01,9.906393917282759753e-01,1.150914232890490041e+01
4.654327989315228953e-01,2.387041533608709187e-01,9.467130288659132420e-01,8.640905456892955527e-02,6.032953057854777423e-01,6.593050326244596082e-01,1.119722247128568604e+01
6.892828711384180185e-02,2.500622606316560415e-02,4.139181034834266137e-01,7.220438248906891898e-01,2.514118112763019663e-02,1.183088835337073874e-01,1.070075302037273701e+01
4.470629257334680640e-01,3.752950446551247543e-01,8.729013192862246084e-01,1.481827654373313319e-01,7.226409962678113086e-01,8.250827321561127192e-03,1.206297060793535536e+01
8.743016159021342881e-01,6.533160740534770250e-01,5.151893292097623478e-01,7.446267920285352115e-01,9.454869042195246376e-01,3.910556071153967750e-01,1.197801620742951911e+01
2.528674395862465785e-01,2.284670526154153336e-02,4.273967455721731090e-01,5.439679297402127967e-01,8.937179910357705426e-01,2.193208221344619124e-01,1.126707673842510893e+01
3.083380704469325106e-01,6.149520034177504701e-01,3.415897117818285089e-01,8.378206705985929981e-01,1.054956648628890825e-02,9.341053127332399342e-02,1.151748739058905890e+01
8.644283724412533676e-01,5.870660862313032968e-01,5.290634258553059688e-01,6.028541467757353445e-01,3.862762966559878386e-01,6.343678693531270563e-01,1.208990448438510512e+01
4.503558115263096573e-01,7.616790485743679673e-01,8.480843814932774727e-01,6.434590280863372591e-02,6.039251889607293311e-01,9.738200677800685767e-01,1.118406005228071898e+01
8.686561778813758350e-01,9.889492658000772485e-01,7.417775068881886646e-01,8.715125496852715870e-01,1.621954646429962787e-01,5.842902498013202717e-02,1.192946208958371201e+01
7.686837776724377846e-01,1.059358784199854187e-01,5.518061017460164086e-01,4.656474404033468240e-01,5.065458655315162595e-01,9.203434657121642992e-01,1.160922630806311773e+01
4.214308922350147313e-01,1.307070669349953418e-01,7.401169864216815553e-01,8.614791289052315948e-01,1.892246451017253195e-01,6.835872478699746013e-01,1.130088255609245707e+01
1.247813856755299877e-01,6.549679215794000919e-01,7.032841789888377715e-01,9.800507559393027979e-01,9.659099354857307862e-01,7.546320926330432055e-01,1.253970856390391297e+01
9.488642874528852023e-02,9.495353619552544533e-01,1.493079004154885814e-01,9.588078321092463607e-01,3.203940914872911438e-01,8.407740211728653712e-01,1.180797070419043315e+01
4.546615554763812073e-01,3.840113370430144890e-01,4.831259309163770110e-01,6.663203292810525591e-01,5.612487473234685220e-01,5.913621469318658397e-01,1.171552450501221188e+01
5.806338725119555289e-01,6.118961892187400053e-01,7.414220404890622396e-01,2.407323157308125516e-01,3.058997188480740981e-01,9.064506906715255052e-01,1.151043094414774792e+01
5.762846821324307811e-02,1.335289062829465578e-01,8.424087159135673630e-01,8.231714358343408255e-01,5.759197632463055605e-01,9.743961259738315173e-01,1.131024948106948891e+01
8.828227361286549169e-01,7.409542680983558505e-01,7.443738492301343879e-02,5.357632194736644538e-01,1.667285800012595631e-01,2.397812590294596813e-01,1.199118571463267813e+01
2.424965633429454481e-01,5.319706205553703660e-01,6.098387395763552599e-01,7.339344375802934195e-01,2.528085892947260493e-01,4.008198170677663708e-01,1.091260281934275156e+01
6.898987626061312550e-01,6.399703513485303086e-01,6.145952898010942356e-01,1.040671500610659272e-01,2.839153262263027777e-03,2.192931099085393409e-02,1.055531698487875047e+01
8.981041744031945662e-01,5.657399430435661181e-02,1.753200098975709054e-01,6.412194672706440501e-01,1.246139385658520116e-01,2.981320853090141387e-01,1.142285375727650809e+01
6.182384282046357038e-01,7.966007117514262159e-01,3.768017947756945318e-01,7.288062088966067442e-01,7.703659495750853070e-01,1.227810310892192280e-01,1.233250975520626724e+01
3.398786027287308276e-01,3.075009701909534598e-01,3.167299038409467915e-01,8.325833265505023784e-01,2.298628219284454266e-01,3.390005060292607952e-01,1.161927469914550137e+01
5.400748904467418399e-01,6.502175101774699817e-01,7.418254976586683425e-01,3.858750549573534139e-01,7.920052127433413469e-01,8.710852461236173738e-01,1.157017752174419556e+01
1.067499475335064174e-01,1.969290106400168883e-01,1.464334067221488844e-01,7.010927508773017180e-01,9.254268490518031687e-01,7.767182498708941063e-01,1.195032886509654446e+01
1.079356255613870275e-01,5.230446621245502525e-01,7.464639101592063231e-01,6.371313923473415075e-01,9.219876175866394963e-01,4.723532572949891151e-01,1.176246726599593195e+01
8.026661276923745536e-01,6.411903099403969408e-01,1.458605375363168921e-01,3.449663050292950395e-01,5.104892373822725871e-01,5.845199178799013184e-01,1.115354009251701406e+01
1.185652441900755250e-01,6.994338639310533345e-01,6.310208516625517294e-01,5.242164973672155392e-01,2.218570179559021804e-01,6.975097892501835872e-01,1.132862816047193810e+01
9.862186114855058250e-01,9.445100790729102913e-01,1.108251537859958891e-01,5.377551424273770975e-01,7.178866712666021055e-01,1.762789861620596144e-01,1.169292221312395341e+01
9.262871772054983577e-01,2.408647451868612954e-01,6.877743176669641745e-01,5.097858641702037730e-01,6.158070136598897681e-01,7.874659502690694035e-01,1.150269589619217392e+01
4.066159538301100662e-01,4.045433398358846411e-01,3.143183347246968351e-01,2.275921469067695435e-01,8.139981447935720205e-01,3.484791384070030640e-01,1.179878473903282199e+01
3.364571059825645083e-01,9.730925105678401854e-01,5.174434562627966416e-01,8.927816487223492192e-01,1.763348822000182503e-01,4.835441161403591925e-01,1.181708814052275436e+01
3.007052629177026093e-01,5.734878290800192735e-01,5.575202304762476579e-01,8.926810759267944650e-02,9.684280128502625873e-01,8.819849590985655574e-01,1.136601929164379143e+01
7.300391145514243396e-01,7.571182782060876804e-01,1.167269968787415513e-01,5.205626480148866086e-01,8.627406802151827980e-01,2.161433989998140515e-02,1.191002386858860085e+01
6.209241876960240880e-01,1.119616925853714751e-01,2.594055540779600655e-01,2.283614182679120086e-01,5.269455179703553815e-01,5.150764528371898354e-02,1.067894288340168352e+01
2.357156337616952424e-01,2.591894849707012671e-01,6.009914762998506133e-01,8.520508671089099817e-02,5.566549110170051495e-01,6.564970064699127139e-01,1.065194859401825944e+01
3.537001279691587285e-01,1.526164180350708666e-02,9.081148111046893900e-01,1.186691885142390213e-01,9.857996785679679075e-02,4.835015078061720706e-01,1.045317223168689935e+01
7.283113565062782069e-01,7.202044702488724637e-01,6.408941187171658393e-01,4.990247878011017102e-01,6.184263026558701748e-01,6.826768043947722964e-01,1.207302451652575748e+01
5.698374505936263379e-01,9.788365124070548262e-01,9.525740704301637329e-01,3.960208100620219440e-01,8.078468935753346791e-02,9.625954072281764917e-01,1.150404749118542824e+01
9.091839154808645240e-01,4.171987780741688301e-01,4.034878393281132736e-01,3.982550354457092823e-02,1.912411842231003245e-01,1.428634445518696117e-01,1.078621531967689684e+01
6.682550283706577554e-01,5.460278356073877681e-01,5.096425675354507856e-01,4.573047916825782044e-01,5.660135753865418451e-01,6.400595800652838507e-01,1.233185515730257720e+01
7.118945473248611266e-01,3.496097079751669945e-02,1.827699372041891035e-02,3.231713187108675722e-01,9.809287486251723198e-01,7.191089280876195033e-02,1.126699364342631604e+01
4.801509543746429465e-02,9.943233357866916311e-01,6.890896172251503859e-02,7.563747095938868625e-01,6.842479619771778543e-01,1.071486803110457409e-01,1.209338877973088877e+01
9.759143545636158601e-01,5.037804688545254317e-01,3.253530523118702833e-01,1.495813550426124960e-01,9.345840045851906419e-01,6.899271623558945743e-01,1.194574874898849259e+01
2.446807416201829399e-01,6.582448550034890600e-01,1.025904729732667331e-01,9.445093655001424171e-02,5.669412489520075926e-02,8.523715247324240574e-01,1.086548619411012773e+01
3.919766354058580315e-01,4.159208879742685161e-01,5.358108511374354288e-01,4.214451947806538978e-01,7.954349180836529642e-01,1.910210182884414243e-01,1.173715148971245981e+01
3.603515076448495780e-01,4.357175467168700189e-01,4.807165567744134949e-01,6.861160379701274348e-01,7.016066382751943165e-01,4.728574323120897649e-01,1.175590580761827653e+01
8.410212278166093736e-01,1.171414959735381789e-01,4.579784931031946060e-01,1.317606889421322203e-01,7.195394028766808336e-01,9.595947729122700220e-01,1.167390515452199296e+01
2.742247683650874679e-01,2.394940842867824271e-01,4.931723625350677986e-01,2.826981814295592699e-02,6.064226765823461651e-01,8.274154114413864169e-01,1.090589031754332261e+01
7.500884835160728237e-01,2.002060617668086628e-01,8.531362749935572642e-01,7.257012585742103061e-01,2.022936754738223764e-01,3.875998015250493589e-01,1.163361931175277775e+01
9.805238105494985534e-01,8.718194051791804400e-01,6.996455228062766762e-01,8.135525616783308989e-01,8.735465664009700593e-01,2.163326403045328084e-01,1.273604893558517759e+01
3.876282716140514450e-01,5.347975576776979878e-01,4.017777651131175798e-01,1.972268913955265157e-01,3.483779672134419414e-01,6.662653513373215652e-01,1.150713599430284617e+01
4.240729498573959644e-01,7.066062176906581227e-01,5.660930951256082366e-01,2.882321717697690078e-01,7.774730014000230671e-02,4.005626232548343824e-01,1.101984324592959652e+01
6.416846907190401073e-01,2.907718756877548660e-01,5.686826746433943924e-01,7.538661456262302218e-01,5.981663360259572570e-01,2.196477424558200831e-01,1.136858223164692916e+01
4.081679029138501891e-01,1.876682815656688375e-01,5.778917923847209925e-01,9.886072056378046868e-01,5.116330967763832449e-01,3.998382447232650128e-01,1.152859369400629319e+01
9.941683103862067883e-01,6.360366493108593478e-01,4.404233260246273041e-01,4.242874134523387797e-01,1.702915251365612059e-01,7.373062640395529055e-01,1.101636178042685543e+01
2.972276885454873119e-01,2.128843677684351121e-01,2.852472484590431456e-01,9.583304420933069778e-01,7.082888483575615624e-01,9.534206320533944456e-02,1.143435838632904833e+01
5.280617190547045592e-01,1.953824674902512326e-01,4.650929165945018040e-01,2.534244364886603096e-01,4.910659926392750840e-01,6.003746227905251143e-01,1.120449479552803318e+01
5.234426531186152642e-01,5.853119395411275905e-01,7.941704494570478445e-01,6.038664937840715341e-01,4.113687872975515525e-01,8.573224895765947373e-01,1.152740831957876111e+01
6.586775248373527569e-01,2.500161768713679011e-01,9.612897224921309602e-01,9.356919283484183003e-01,4.758016595674376958e-01,6.162764183171839383e-01,1.129679659982489781e+01
6.457102672866188442e-02,6.130741010739257923e-01,3.875174128540221918e-01,4.546046157195043902e-01,1.899874273432944349e-01,5.360686059392414382e-01,1.126294897397477612e+01
2.640922638961233915e-01,1.878183419639180007e-01,1.687737121354666581e-01,5.317799446228491655e-01,8.194435220474627357e-01,8.709081841680662572e-01,1.090363166046202537e+01
7.234534860085449770e-01,4.750959942218323517e-01,1.361261560657925918e-01,5.310084214468357988e-02,3.672379088614299292e-01,6.429112351209032017e-02,1.126461181141581847e+01
5.483518574799930434e-01,6.330059615018107655e-01,4.550212831489738319e-01,3.900695345181267593e-01,1.327445318722340062e-01,8.728272672202359583e-01,1.162430226807702205e+01
6.264798798134126878e-01,7.366465718032095822e-01,8.356500640157675797e-01,3.046409997859378382e-02,1.094987531609540321e-01,6.041495714896311098e-01,1.095094673353633219e+01
7.188687643691560325e-01,5.057716464518683397e-01,1.044903078603830471e-01,5.277734508671457769e-01,9.333289625514447074e-01,4.365202409117543425e-01,1.177504090990280616e+01
2.895886847827922050e-02,4.228288242836484301e-01,6.087434110128449039e-01,2.361601014386822683e-01,5.235932270158614177e-01,1.369665639729875650e-01,1.181383033581885833e+01
6.390007548734156773e-01,7.047540094168414093e-02,2.809008211095431751e-02,8.795248229239559512e-01,2.368978469099357609e-01,1.961708457929776106e-01,1.060096929526779341e+01
6.288709173193657298e-01,3.574886314504129858e-01,1.708152537195481990e-01,9.008897039167285126e-02,9.027577246175029213e-01,3.966886183676858746e-01,1.147698406274290761e+01
9.035840381870819948e-01,7.605409282893950129e-01,4.351291166729428506e-01,6.004198787336159082e-01,3.640340139608554404e-01,3.078767620204814204e-01,1.137620734563166103e+01
6.044457874202047165e-01,7.280779653888868053e-01,8.012031630864758780e-01,6.277961879737881112e-02,7.062404805266324637e-01,5.607581372583737567e-01,1.141843012434651250e+01
3.403750695467137044e-01,7.912094830363333164e-01,2.517395520326266567e-01,2.269774169030217559e-01,8.928133657142867108e-02,4.422218210637853808e-01,1.148456872561994402e+01
7.718500208527161455e-01,6.826486468909381822e-01,4.921330822962608487e-01,1.628410324025997280e-02,2.283431421089454627e-02,9.227920944947791693e-01,1.088287393915814860e+01
2.746985398851984339e-01,7.280915125522756659e-01,4.869415194100794597e-01,5.765718219227227159e-01,2.676657530862170953e-01,1.259673670949139623e-01,1.129624912877827292e+01
6.381793847015073684e-01,8.009082924755949184e-01,9.334349679724323057e-01,7.914000033297472481e-01,9.935678033086977612e-01,1.442187424924336048e-01,1.255721177588972104e+01
3.383854818139349074e-01,2.761356693158070197e-01,9.916091715850798849e-01,2.478097780488981439e-01,3.791590002721371144e-01,8.511120435767679515e-01,1.100551040111778534e+01
7.524924922044299302e-01,8.384041138554495509e-01,8.741327922878124879e-01,4.282098068790355372e-01,4.213844401320635535e-01,8.263473086118632294e-01,1.158323295201624781e+01
7.783231467231885858e-01,9.077818617278483604e-01,8.483562916036992974e-01,8.915918282670063366e-01,9.285513006736224595e-01,2.886450504916077131e-01,1.206759969424906664e+01
8.649723850499220212e-01,6.019288289765379885e-01,8.533777549997316747e-01,1.034416594395020095e-01,2.390604601365955428e-01,1.475921609292072390e-01,1.132268115856195401e+01
4.798181395266098992e-01,7.566906555441926807e-01,1.622700993338466180e-02,8.304179094397649008e-01,5.012145394433744627e-01,1.232495622955809278e-01,1.224089314333635770e+01
5.374498178226898570e-01,9.990495415973303928e-01,5.260136229384942963e-01,8.049762564021801792e-01,7.811166527730999398e-01,3.974625311353681134e-01,1.250735140835386261e+01
5.668486777634004214e-01,7.403992198062697705e-01,4.536093471047945025e-01,9.162246596010255040e-01,6.495385118456609153e-02,1.054240545485457536e-01,1.196255717564989318e+01
9.851816782347877499e-01,3.851139793598389316e-01,2.534404450041393142e-01,6.451237981354359663e-01,2.773136990485808306e-01,8.050431948704352969e-01,1.150555419688573799e+01
4.419423723931945602e-01,1.964275757145628187e-02,2.576905851211214182e-01,3.922750503125497223e-01,7.778850284550253846e-01,5.752970180888705709e-01,1.076763696104904433e+01
1.430890831457051204e-01,7.888988813626657270e-01,9.131606279510804391e-01,2.227369701328087981e-01,5.002367711463155953e-01,7.188182697901168705e-02,1.157248879631596239e+01
6.507112419285523419e-01,5.765588188158972116e-01,5.929241184362539219e-01,2.977833060268808563e-01,6.977605893465563813e-01,7.354384827466344809e-01,1.220620621612909673e+01
8.926919396783048466e-01,8.684365742055298876e-01,7.768899610496540209e-01,8.808514282642541104e-01,2.048813683856961498e-01,2.926202425571831078e-01,1.190818219137032408e+01
4.439922232305565375e-01,4.583932872495295463e-01,2.536775757160575351e-01,4.084483381722509021e-01,9.360688798867283777e-01,7.464558863123027521e-02,1.232696315700634671e+01
3.601344675347868396e-01,4.048420806247493564e-01,6.440536668316340085e-01,5.975513435502368687e-01,6.540479172367393845e-01,3.434194860958880158e-01,1.130208128495012510e+01
9.585950051905767211e-01,4.548688988400656497e-01,1.449937758575253755e-01,2.186258869602717425e-01,2.098600393042394652e-01,9.233716362584839521e-01,1.115628902021072832e+01
6.573628846628315481e-01,9.186370336072031684e-01,7.294091686488395343e-01,6.218450093453504746e-01,7.759516709531288914e-02,8.580245401611870104e-01,1.219322621547354224e+01
2.093619659856541526e-01,9.034339892597683663e-01,6.943369318571994686e-01,6.777866302468193993e-01,1.707808769327893161e-01,8.477075617322660239e-01,1.160955156183130832e+01
9.892752300972857959e-01,2.003584878126040136e-01,9.060777951286947962e-01,5.137757137341019131e-01,9.086736913123288906e-01,5.621821962600503930e-01,1.166236475763773939e+01
2.669896347371768508e-01,8.687481543317364663e-01,6.041949073156811512e-01,2.526822336272744884e-01,8.662517343458235874e-01,2.699721258565116466e-01,1.131083130563834693e+01
2.447492726099474991e-01,7.902554025176957708e-01,7.977386634653366171e-01,9.640094521355602186e-02,2.643563334529226427e-01,9.735805200034660656e-01,1.136223611308172643e+01
7.327649338278477975e-01,2.139906911405700107e-01,4.976419047452724786e-01,2.121138886324780426e-02,7.605032466265698732e-01,8.940877208833265533e-01,1.136687512600866867e+01
4.450533279459475411e-01,4.872373615026664995e-01,3.611500538801509785e-01,9.337815685974739655e-01,6.877677859118026538e-01,2.072006002501750599e-01,1.230234075835498331e+01
8.318298836750414038e-01,8.258421287055557336e-01,8.646433179040136086e-01,8.930222417824676961e-01,4.766741852260922840e-01,7.086782711748468300e-01,1.166586416510847357e+01
9.734543510745866657e-01,1.214026316343803646e-01,9.223244138737218822e-02,9.187785951858884470e-01,8.899227565593303968e-02,5.732946588971716828e-01,1.124936441395061770e+01
2.499671796835407633e-01,5.847715190373443672e-01,9.354491446487042117e-01,5.061939683693039704e-01,8.826788265180705029e-01,6.646278665890048565e-01,1.212341053325869389e+01
1.676861810201993874e-01,9.567808471303116402e-01,9.710247981703824527e-01,5.246784013348040343e-01,1.102854575487767219e-01,9.488818081139043237e-01,1.193096428518379604e+01
6.722253799805014696e-01,3.081314181116214801e-01,7.356358279463507399e-01,5.738156846417907797e-01,9.801372300180475339e-01,9.476515139403580701e-01,1.212907962819182117e+01
7.698624332489460986e-01,4.765793136070006764e-01,3.388434678914821196e-01,5.702100878958402674e-01,2.002423104780179930e-01,4.438204453389474891e-01,1.098778676227557582e+01
6.041759646208542112e-01,6.850529083510400463e-01,6.956015824691583749e-01,8.001305648829154515e-01,4.856102168765054072e-01,1.543474543759566497e-01,1.173788443611377375e+01
2.749598724736203037e-01,3.499082375752438079e-01,8.052515544602775188e-01,5.799407335056556700e-01,4.979289573900590460e-01,1.310693267464944078e-01,1.240750022595263857e+01
9.569157280850489888e-01,6.092032788987103986e-01,4.790009439493211341e-01,8.049671652489098772e-02,4.261371172685929354e-01,6.513239070769495376e-01,1.177573161035359384e+01
7.560573892289523812e-02,8.172990933558306192e-01,6.548807525013889963e-01,6.578873645299802009e-01,9.406293573653712325e-01,2.788638530530983539e-01,1.217643307160566124e+01
4.695879624463450419e-01,7.562317547159203013e-02,7.363971079788715901e-01,2.990455875960684740e-01,3.219909650243732990e-01,5.166535055670024024e-01,1.083156677946879043e+01
6.509958139971006030e-02,9.349698983651856254e-01,9.286051119181580882e-01,5.198201026490619769e-01,8.739024654818344784e-01,8.906359544597508560e-03,1.234634187629708002e+01
6.245442682621837882e-03,1.659384174291732572e-01,2.022506770137845189e-01,7.060948515854346130e-01,6.969414666051131357e-01,7.131458385304279002e-01,1.199939157543261814e+01
2.537901525926389290e-02,5.039954306318935595e-01,3.602242157104172948e-01,8.963140025012534817e-01,4.424332027887464269e-01,6.797385064803794785e-01,1.126309877534181147e+01
1.582095229846772755e-01,1.888243626603852698e-01,6.493417896409879875e-01,4.815770137283328367e-01,8.341738838711865167e-01,5.956668349224909509e-01,1.202990802240577395e+01
7.866527020129321368e-01,2.849681356117592657e-01,3.755667308304679874e-01,2.602652963832982058e-01,4.583564460416581499e-01,3.282499937376921473e-01,1.125914303557133778e+01
3.499827979525249599e-02,6.441386020532358092e-02,4.095496537160898676e-01,4.376016769219368552e-01,7.350458985202016349e-01,6.299830300489329682e-01,1.113156371917242282e+01
1.416535908257197107e-01,7.491478166142836459e-01,6.011346867797346949e-01,2.470495326915447265e-01,9.279076261262449998e-01,7.596455578637040240e-02,1.150748267050479434e+01
3.504007034809522025e-01,5.001095871363190337e-01,1.572735704858765349e-01,9.721338400336365648e-02,2.745112029108576213e-01,3.586682817380648647e-02,1.103129236371971622e+01
7.954502859419808614e-01,4.200598746909998127e-01,5.571326655096354719e-01,3.473268081821930808e-01,8.883178765470960414e-01,6.849042004518746118e-01,1.159628658789268840e+01
1.179460573808926993e-01,6.050654325769858621e-01,4.489629153623625468e-01,1.645306158557588994e-01,4.565298424644267383e-01,7.182348900711091888e-01,1.117297219552364851e+01
1.339582112191850527e-02,2.722387655946422180e-01,1.922479463914562592e-01,2.141154538907654725e-01,5.226063942577253707e-01,5.759389298473456265e-01,1.086361592298736767e+01
7.993814220664672288e-01,7.336836770995769363e-01,6.669125496781156404e-01,1.799853964892307312e-01,7.058982177972989991e-01,6.033049279016760025e-01,1.198566910534525398e+01
5.941215598626493621e-01,4.182274994241252930e-01,6.140453901322059371e-01,7.786971471026725711e-01,2.468055495399199550e-01,6.724879735919023771e-01,1.124571250128126998e+01
4.626814892496823317e-01,7.001914023235358275e-01,5.240651730527272623e-01,9.549194708463966119e-01,3.004558440820037646e-02,2.532451197419719469e-01,1.108918581044550145e+01
3.342201450088002623e-01,2.772985859585659352e-01,5.810998047753457296e-01,6.495831034458375841e-01,8.369131576623531910e-01,6.664058193978120714e-01,1.149884122070813497e+01
6.313707614856265415e-01,3.311955471529892669e-02,4.911511090399561796e-01,5.631598208972731223e-01,4.278297896342917461e-01,7.419736310645719257e-02,1.149725368127318958e+01
2.697258003188046649e-01,7.979760971548877091e-01,2.043057104292507198e-01,8.077823459288839825e-01,3.875260207911097599e-01,9.562708551752557851e-01,1.171939320611107860e+01
3.412722509383756542e-01,2.190901854246029012e-01,8.431011437393055585e-01,3.680139990073771905e-03,2.123298661847857760e-01,7.653537258315349368e-01,1.135953564187951415e+01
9.808633136140272324e-01,8.243811772965449203e-01,7.201625250680725454e-01,8.919750195956427374e-01,3.691024074571509495e-01,1.165702259557761522e-01,1.140224787953975571e+01
3.847763618235160443e-01,9.385636278096612939e-01,9.807183784459402309e-01,5.436124398771193800e-01,4.613368974324423277e-01,3.143489443186341381e-01,1.293987865719293495e+01
3.917160307185310053e-01,7.063240307524311090e-01,8.281023739120145777e-01,3.051678862150913885e-01,4.152787478149932987e-02,6.861210421903229939e-02,1.091471537803058744e+01
6.318581215289003072e-01,3.586196807518177154e-01,3.500417264824704500e-01,8.053536999164698784e-01,2.821026010001286277e-01,8.352447708305670293e-01,1.175379047835988011e+01
1.921954107268226686e-01,1.775834393238268083e-01,4.523558437800155874e-01,6.593913966633069279e-02,5.972048695556478881e-01,6.389509435695777118e-01,1.113314296186101515e+01
3.347115115325854928e-01,5.270679060467889920e-01,6.250007267498058905e-02,1.835741290840137152e-01,4.280915379948935229e-01,4.001057657400372003e-01,1.147164989503405330e+01
2.125363310900317826e-01,9.473725969034201277e-01,5.667239586728913814e-01,9.084308522533310892e-01,4.776091074769688305e-01,8.077806412128634150e-01,1.161477655610450199e+01
6.241220280383834584e-01,1.314515634485433626e-01,7.666198947887136184e-01,3.823136234862158922e-01,7.337749998679140573e-01,3.816680658188180697e-01,1.125085466900487852e+01
9.717630166126499658e-01,1.840327485517693207e-01,5.066924218710000538e-02,7.466434465439470980e-01,9.140057708326814190e-01,7.664688611626188086e-01,1.188598323132494450e+01
9.365772954519164806e-01,8.356139875581991561e-01,7.957744227406380322e-01,9.817913066471316563e-01,5.397772836510785766e-01,6.712237875682891541e-01,1.142837607430490365e+01
8.848853307783884903e-01,3.816714943952561612e-01,6.731039909145564160e-01,7.744056299044291825e-01,2.587797469780425130e-01,4.529033076491499887e-01,1.129151544311111088e+01
5.954050929199700137e-01,1.654629837239985912e-01,1.938357283514904328e-01,3.973841192843624581e-01,8.919019720550412922e-01,4.574934123130534047e-01,1.195040930348161723e+01
6.018709570652868157e-01,3.469997579603302240e-01,5.525015500898159404e-01,7.489966413917885646e-01,6.383788758372291872e-01,2.822795837512757089e-01,1.167610021496992445e+01
1.186886867415561930e-01,7.169357536072311632e-01,2.559270175423544735e-02,2.871120201331966992e-02,6.412595340771491959e-01,8.778411676247156459e-01,1.085812116491520918e+01
3.269462871656322323e-01,2.401769586060150674e-01,1.866071120356634916e-01,2.879751000819184004e-01,7.730046011467871514e-01,4.590282043128875999e-01,1.150786145081269396e+01
1.588220699463929186e-01,2.864906976453602816e-01,5.077366087824743968e-01,6.914993587966412614e-01,5.954561006988676741e-01,2.012289042947642548e-01,1.192672159722510372e+01
6.267874296705613357e-01,8.470094884655609002e-01,8.374763623294504411e-01,8.761747507494169751e-01,9.681476435656864998e-01,7.554770250652657060e-01,1.260160791204462072e+01
3.701537317057979060e-01,7.078524255194351689e-01,2.983965952072227257e-01,5.373142146681864073e-02,9.158479771106567968e-01,8.255117807749257075e-02,1.153464513195287644e+01
6.903039584453304345e-01,7.505214201302673471e-01,2.689379660221724588e-02,1.566144970813391213e-01,2.087586397314261655e-01,4.991940093178248716e-02,1.122999770139380793e+01
3.014835086754907856e-01,9.707473210373513961e-01,4.689873457081517039e-02,4.244000408136365809e-01,9.731222418277775121e-01,7.790186647501450290e-01,1.184801208064529554e+01
2.635190479234096328e-01,1.848443408632556295e-01,7.208830003962429789e-02,7.287480065067560853e-01,9.257055558904890846e-01,7.150270268268885676e-01,1.170287328353027689e+01
4.725726057374709521e-01,6.118068384127862691e-01,6.841972281233876796e-01,1.661243235805553997e-01,5.151775898892029248e-01,3.990998750625180946e-01,1.202788545522672337e+01
2.959036730065923715e-01,3.701654936240894589e-02,6.927523297880997522e-01,7.977036383150453158e-01,6.094590818859350057e-01,5.934700874087139866e-01,1.149525246083749508e+01
4.623784779816897395e-02,5.780916143704728505e-02,9.368550175825876014e-01,2.569986331991751527e-01,6.699976632756065031e-01,6.792514081105438528e-01,1.052249422042157079e+01
2.921789120328540657e-01,2.995299169415026608e-01,2.006139134383455591e-01,5.955906818032820071e-01,3.977760370959105840e-01,1.220619585749090907e-01,1.155803594622251396e+01
4.221090816274056801e-01,7.795724537779028518e-01,8.256204519071522752e-01,4.043337646339079106e-01,5.668268290088790407e-01,6.461166330867915697e-01,1.202089971174013527e+01
4.208350666910506410e-01,4.133969465098704665e-01,3.632782846245081743e-01,3.338321352732651626e-01,6.192864321798603466e-01,4.325733880142825782e-01,1.110211322082758123e+01
1.115250436049474159e-01,9.027691501534158558e-01,4.487464039238641123e-01,9.062430930482087144e-01,5.762982204256564822e-01,6.814922770904324745e-01,1.215808435417053524e+01
4.176736997412218155e-01,2.980653965921398196e-02,4.767002316908035553e-01,2.794962910887195395e-01,4.671428075024445237e-01,5.871958859286756649e-01,1.091499456915996724e+01
5.033035802976765227e-01,7.370409446879995219e-01,3.934421864046310224e-01,6.133538214785528853e-01,3.728639977181740228e-01,5.426420059686294373e-01,1.159121025860943099e+01
9.349412566865610286e-01,3.019251869000549870e-01,6.365407439461924222e-01,1.087139552384697172e-01,2.565544914022730438e-01,9.444696082587403785e-01,1.065894874644488333e+01
1.378871558423009347e-01,1.349171047441517501e-01,5.690109102966957044e-01,4.346885747040766246e-01,6.254442440074509113e-01,5.323900839193136392e-01,1.135312934869006973e+01
